valor1,valor2
11758,5
11758,4
11757,5
11757,4
11756,5
11756,4
11755,5
11755,4
11754,5
11754,4
11753,5
11753,4
11752,5
11752,4
11751,5
11751,4
11750,5
11750,4
11749,5
11749,4
11748,5
11748,4
11747,5
11747,4
11746,5
11746,4
11745,5
11745,4
11744,5
11744,4
11743,5
11743,4
11742,5
11742,4
11741,5
11741,4
11740,5
11740,4
11739,5
11739,4
11738,5
11738,4
11737,5
11737,4
11736,5
11736,4
11735,5
11735,4
11734,5
11734,4
11733,5
11733,4
11732,5
11732,4
11731,5
11731,4
11730,5
11730,4
11729,5
11729,4
11728,5
11728,4
11727,5
11727,4
11726,5
11726,4
11725,5
11725,4
11724,5
11724,4
11723,5
11723,4
11722,5
11722,4
11721,5
11721,4
11720,5
11720,4
11719,5
11719,4
11718,5
11718,4
11717,5
11717,4
11716,5
11716,4
11715,5
11715,4
11714,5
11714,4
11713,5
11713,4
11712,5
11712,4
11711,5
11711,4
11710,5
11710,4
11709,5
11709,4
11708,5
11708,4
11707,5
11707,4
11706,5
11706,4
11705,5
11705,4
11704,5
11704,4
11703,5
11703,4
11702,5
11702,4
11701,5
11701,4
11700,5
11700,4
11699,5
11699,4
11698,5
11698,4
11697,5
11697,4
11696,5
11696,4
11695,5
11695,4
11694,5
11694,4
11693,5
11693,4
11692,5
11692,4
11691,5
11691,4
11690,5
11690,4
11689,5
11689,4
11688,5
11688,4
11687,5
11687,4
11686,5
11686,4
11685,5
11685,4
11684,5
11684,4
11683,5
11683,4
11682,5
11682,4
11681,5
11681,4
11680,5
11680,4
11679,5
11679,4
11678,5
11678,4
11677,5
11677,4
11676,5
11676,4
11675,5
11675,4
11674,5
11674,4
11673,5
11673,4
11672,5
11672,4
11671,5
11671,4
11670,5
11670,4
11669,5
11669,4
11668,5
11668,4
11667,5
11667,4
11666,5
11666,4
11665,5
11665,4
11664,5
11664,4
11663,5
11663,4
11662,5
11662,4
11661,5
11661,4
11660,5
11660,4
11659,5
11659,4
11658,5
11658,4
11657,5
11657,4
11656,5
11656,4
11655,5
11655,4
11654,5
11654,4
11653,5
11653,4
11652,5
11652,4
11651,5
11651,4
11650,5
11650,4
11649,5
11649,4
11648,5
11648,4
11647,5
11647,4
11646,5
11646,4
11645,5
11645,4
11644,5
11644,4
11643,5
11643,4
11642,5
11642,4
11641,5
11641,4
11640,5
11640,4
11639,5
11639,4
11638,5
11638,4
11637,5
11637,4
11636,5
11636,4
11635,5
11635,4
11634,5
11634,4
11633,5
11633,4
11632,5
11632,4
11631,5
11631,4
11630,5
11630,4
11629,5
11629,4
11628,5
11628,4
11627,5
11627,4
11626,5
11626,4
11625,5
11625,4
11624,5
11624,4
11623,5
11623,4
11622,5
11622,4
11621,5
11621,4
11620,5
11620,4
11619,5
11619,4
11618,5
11618,4
11617,5
11617,4
11616,5
11616,4
11615,5
11615,4
11614,5
11614,4
11613,5
11613,4
11612,5
11612,4
11611,5
11611,4
11610,5
11610,4
11609,5
11609,4
11608,5
11608,4
11607,5
11607,4
11606,5
11606,4
11605,5
11605,4
11604,5
11604,4
11603,5
11603,4
11602,5
11602,4
11601,5
11601,4
11600,5
11600,4
11599,5
11599,4
11598,5
11598,4
11597,5
11597,4
11596,5
11596,4
11595,5
11595,4
11594,5
11594,4
11593,5
11593,4
11592,5
11592,4
11591,5
11591,4
11590,5
11590,4
11589,5
11589,4
11588,5
11588,4
11587,5
11587,4
11586,5
11586,4
11585,5
11585,4
11584,5
11584,4
11583,5
11583,4
11582,5
11582,4
11581,5
11581,4
11580,5
11580,4
11579,5
11579,4
11578,5
11578,4
11577,5
11577,4
11576,5
11576,4
11575,5
11575,4
11574,5
11574,4
11573,5
11573,4
11572,5
11572,4
11571,5
11571,4
11570,5
11570,4
11569,5
11569,4
11568,5
11568,4
11567,5
11567,4
11566,5
11566,4
11565,5
11565,4
11564,5
11564,4
11563,5
11563,4
11562,5
11562,4
11561,5
11561,4
11560,5
11560,4
11559,5
11559,4
11558,5
11558,4
11557,5
11557,4
11556,5
11556,4
11555,5
11555,4
11554,5
11554,4
11553,5
11553,4
11552,5
11552,4
11551,5
11551,4
11550,5
11550,4
11549,5
11549,4
11548,5
11548,4
11547,5
11547,4
11546,5
11546,4
11545,5
11545,4
11544,5
11544,4
11543,5
11543,4
11542,5
11542,4
11541,5
11541,4
11540,5
11540,4
11539,5
11539,4
11538,5
11538,4
11537,5
11537,4
11536,5
11536,4
11535,5
11535,4
11534,5
11534,4
11533,5
11533,4
11532,5
11532,4
11531,5
11531,4
11530,5
11530,4
11529,5
11529,4
11528,5
11528,4
11527,5
11527,4
11526,5
11526,4
11525,5
11525,4
11524,5
11524,4
11523,5
11523,4
11522,5
11522,4
11521,5
11521,4
11520,5
11520,4
11519,5
11519,4
11518,5
11518,4
11517,5
11517,4
11516,5
11516,4
11515,5
11515,4
11514,5
11514,4
11513,5
11513,4
11512,5
11512,4
11511,5
11511,4
11510,5
11510,4
11509,5
11509,4
11508,5
11508,4
11507,5
11507,4
11506,5
11506,4
11505,5
11505,4
11504,5
11504,4
11503,5
11503,4
11502,5
11502,4
11501,5
11501,4
11500,5
11500,4
11499,5
11499,4
11498,5
11498,4
11497,5
11497,4
11496,5
11496,4
11495,5
11495,4
11494,5
11494,4
11493,5
11493,4
11492,5
11492,4
11491,5
11491,4
11490,5
11490,4
11489,5
11489,4
11488,5
11488,4
11487,5
11487,4
11486,5
11486,4
11485,5
11485,4
11484,5
11484,4
11483,5
11483,4
11482,5
11482,4
11481,5
11481,4
11480,5
11480,4
11479,5
11479,4
11478,5
11478,4
11477,5
11477,4
11476,5
11476,4
11475,5
11475,4
11474,5
11474,4
11473,5
11473,4
11472,5
11472,4
11471,5
11471,4
11470,5
11470,4
11469,5
11469,4
11468,5
11468,4
11467,5
11467,4
11466,5
11466,4
11465,5
11465,4
11464,5
11464,4
11463,5
11463,4
11462,5
11462,4
11461,5
11461,4
11460,5
11460,4
11459,5
11459,4
11458,5
11458,4
11457,5
11457,4
11456,5
11456,4
11455,5
11455,4
11454,5
11454,4
11453,5
11453,4
11452,5
11452,4
11451,5
11451,4
11450,5
11450,4
11449,5
11449,4
11448,5
11448,4
11447,5
11447,4
11446,5
11446,4
11445,5
11445,4
11444,5
11444,4
11443,5
11443,4
11442,5
11442,4
11441,5
11441,4
11440,5
11440,4
11439,5
11439,4
11438,5
11438,4
11437,5
11437,4
11436,5
11436,4
11435,5
11435,4
11434,5
11434,4
11433,5
11433,4
11432,5
11432,4
11431,5
11431,4
11430,5
11430,4
11429,5
11429,4
11428,5
11428,4
11427,5
11427,4
11426,5
11426,4
11425,5
11425,4
11424,5
11424,4
11423,5
11423,4
11422,5
11422,4
11421,5
11421,4
11420,5
11420,4
11419,5
11419,4
11418,5
11418,4
11417,5
11417,4
11416,5
11416,4
11415,5
11415,4
11414,5
11414,4
11413,5
11413,4
11412,5
11412,4
11411,5
11411,4
11410,5
11410,4
11409,5
11409,4
11408,5
11408,4
11407,5
11407,4
11406,5
11406,4
11405,5
11405,4
11404,5
11404,4
11403,5
11403,4
11402,5
11402,4
11401,5
11401,4
11400,5
11400,4
11399,5
11399,4
11398,5
11398,4
11397,5
11397,4
11396,5
11396,4
11395,5
11395,4
11394,5
11394,4
11393,5
11393,4
11392,5
11392,4
11391,5
11391,4
11390,5
11390,4
11389,5
11389,4
11388,5
11388,4
11387,5
11387,4
11386,5
11386,4
11385,5
11385,4
11384,5
11384,4
11383,5
11383,4
11382,5
11382,4
11381,5
11381,4
11380,5
11380,4
11379,5
11379,4
11378,5
11378,4
11377,5
11377,4
11376,5
11376,4
11375,5
11375,4
11374,5
11374,4
11373,5
11373,4
11372,5
11372,4
11371,5
11371,4
11370,5
11370,4
11369,5
11369,4
11368,5
11368,4
11367,5
11367,4
11366,5
11366,4
11365,5
11365,4
11364,5
11364,4
11363,5
11363,4
11362,5
11362,4
11361,5
11361,4
11360,5
11360,4
11359,5
11359,4
11358,5
11358,4
11357,5
11357,4
11356,5
11356,4
11355,5
11355,4
11354,5
11354,4
11353,5
11353,4
11352,5
11352,4
11351,5
11351,4
11350,5
11350,4
11349,5
11349,4
11348,5
11348,4
11347,5
11347,4
11346,5
11346,4
11345,5
11345,4
11344,5
11344,4
11343,5
11343,4
11342,5
11342,4
11341,5
11341,4
11340,5
11340,4
11339,5
11339,4
11338,5
11338,4
11337,5
11337,4
11336,5
11336,4
11335,5
11335,4
11334,5
11334,4
11333,5
11333,4
11332,5
11332,4
11331,5
11331,4
11330,5
11330,4
11329,5
11329,4
11328,5
11328,4
11327,5
11327,4
11326,5
11326,4
11325,5
11325,4
11324,5
11324,4
11323,5
11323,4
11322,5
11322,4
11321,5
11321,4
11320,5
11320,4
11319,5
11319,4
11318,5
11318,4
11317,5
11317,4
11316,5
11316,4
11315,5
11315,4
11314,5
11314,4
11313,5
11313,4
11312,5
11312,4
11311,5
11311,4
11310,5
11310,4
11309,5
11309,4
11308,5
11308,4
11307,5
11307,4
11306,5
11306,4
11305,5
11305,4
11304,5
11304,4
11303,5
11303,4
11302,5
11302,4
11301,5
11301,4
11300,5
11300,4
11299,5
11299,4
11298,5
11298,4
11297,5
11297,4
11296,5
11296,4
11295,5
11295,4
11294,5
11294,4
11293,5
11293,4
11292,5
11292,4
11291,5
11291,4
11290,5
11290,4
11289,5
11289,4
11288,5
11288,4
11287,5
11287,4
11286,5
11286,4
11285,5
11285,4
11284,5
11284,4
11283,5
11283,4
11282,5
11282,4
11281,5
11281,4
11280,5
11280,4
11279,5
11279,4
11278,5
11278,4
11277,5
11277,4
11276,5
11276,4
11275,5
11275,4
11274,5
11274,4
11273,5
11273,4
11272,5
11272,4
11271,5
11271,4
11270,5
11270,4
11269,5
11269,4
11268,5
11268,4
11267,5
11267,4
11266,5
11266,4
11265,5
11265,4
11264,5
11264,4
11263,5
11263,4
11262,5
11262,4
11261,5
11261,4
11260,5
11260,4
11259,5
11259,4
11258,5
11258,4
11257,5
11257,4
11256,5
11256,4
11255,5
11255,4
11254,5
11254,4
11253,5
11253,4
11252,5
11252,4
11251,5
11251,4
11250,5
11250,4
11249,5
11249,4
11248,5
11248,4
11247,5
11247,4
11246,5
11246,4
11245,5
11245,4
11244,5
11244,4
11243,5
11243,4
11242,5
11242,4
11241,5
11241,4
11240,5
11240,4
11239,5
11239,4
11238,5
11238,4
11237,5
11237,4
11236,5
11236,4
11235,5
11235,4
11234,5
11234,4
11233,5
11233,4
11232,5
11232,4
11231,5
11231,4
11230,5
11230,4
11229,5
11229,4
11228,5
11228,4
11227,5
11227,4
11226,5
11226,4
11225,5
11225,4
11224,5
11224,4
11223,5
11223,4
11222,5
11222,4
11221,5
11221,4
11220,5
11220,4
11219,5
11219,4
11218,5
11218,4
11217,5
11217,4
11216,5
11216,4
11215,5
11215,4
11214,5
11214,4
11213,5
11213,4
11212,5
11212,4
11211,5
11211,4
11210,5
11210,4
11209,5
11209,4
11208,5
11208,4
11207,5
11207,4
11206,5
11206,4
11205,5
11205,4
11204,5
11204,4
11203,5
11203,4
11202,5
11202,4
11201,5
11201,4
11200,5
11200,4
11199,5
11199,4
11198,5
11198,4
11197,5
11197,4
11196,5
11196,4
11195,5
11195,4
11194,5
11194,4
11193,5
11193,4
11192,5
11192,4
11191,5
11191,4
11190,5
11190,4
11189,5
11189,4
11188,5
11188,4
11187,5
11187,4
11186,5
11186,4
11185,5
11185,4
11184,5
11184,4
11183,5
11183,4
11182,5
11182,4
11181,5
11181,4
11180,5
11180,4
11179,5
11179,4
11178,5
11178,4
11177,5
11177,4
11176,5
11176,4
11175,5
11175,4
11174,5
11174,4
11173,5
11173,4
11172,5
11172,4
11171,5
11171,4
11170,5
11170,4
11169,5
11169,4
11168,5
11168,4
11167,5
11167,4
11166,5
11166,4
11165,5
11165,4
11164,5
11164,4
11163,5
11163,4
11162,5
11162,4
11161,5
11161,4
11160,5
11160,4
11159,5
11159,4
11158,5
11158,4
11157,5
11157,4
11156,5
11156,4
11155,5
11155,4
11154,5
11154,4
11153,5
11153,4
11152,5
11152,4
11151,5
11151,4
11150,5
11150,4
11149,5
11149,4
11148,5
11148,4
11147,5
11147,4
11146,5
11146,4
11145,5
11145,4
11144,5
11144,4
11143,5
11143,4
11142,5
11142,4
11141,5
11141,4
11140,5
11140,4
11139,5
11139,4
11138,5
11138,4
11137,5
11137,4
11136,5
11136,4
11135,5
11135,4
11134,5
11134,4
11133,5
11133,4
11132,5
11132,4
11131,5
11131,4
11130,5
11130,4
11129,5
11129,4
11128,5
11128,4
11127,5
11127,4
11126,5
11126,4
11125,5
11125,4
11124,5
11124,4
11123,5
11123,4
11122,5
11122,4
11121,5
11121,4
11120,5
11120,4
11119,5
11119,4
11118,5
11118,4
11117,5
11117,4
11116,5
11116,4
11115,5
11115,4
11114,5
11114,4
11113,5
11113,4
11112,5
11112,4
11111,5
11111,4
11110,5
11110,4
11109,5
11109,4
11108,5
11108,4
11107,5
11107,4
11106,5
11106,4
11105,5
11105,4
11104,5
11104,4
11103,5
11103,4
11102,5
11102,4
11101,5
11101,4
11100,5
11100,4
11099,5
11099,4
11098,5
11098,4
11097,5
11097,4
11096,5
11096,4
11095,5
11095,4
11094,5
11094,4
11093,5
11093,4
11092,5
11092,4
11091,5
11091,4
11090,5
11090,4
11089,5
11089,4
11088,5
11088,4
11087,5
11087,4
11086,5
11086,4
11085,5
11085,4
11084,5
11084,4
11083,5
11083,4
11082,5
11082,4
11081,5
11081,4
11080,5
11080,4
11079,5
11079,4
11078,5
11078,4
11077,5
11077,4
11076,5
11076,4
11075,5
11075,4
11074,5
11074,4
11073,5
11073,4
11072,5
11072,4
11071,5
11071,4
11070,5
11070,4
11069,5
11069,4
11068,5
11068,4
11067,5
11067,4
11066,5
11066,4
11065,5
11065,4
11064,5
11064,4
11063,5
11063,4
11062,5
11062,4
11061,5
11061,4
11060,5
11060,4
11059,5
11059,4
11058,5
11058,4
11057,5
11057,4
11056,5
11056,4
11055,5
11055,4
11054,5
11054,4
11053,5
11053,4
11052,5
11052,4
11051,5
11051,4
11050,5
11050,4
11049,5
11049,4
11048,5
11048,4
11047,5
11047,4
11046,5
11046,4
11045,5
11045,4
11044,5
11044,4
11043,5
11043,4
11042,5
11042,4
11041,5
11041,4
11040,5
11040,4
11039,5
11039,4
11038,5
11038,4
11037,5
11037,4
11036,5
11036,4
11035,5
11035,4
11034,5
11034,4
11033,5
11033,4
11032,5
11032,4
11031,5
11031,4
11030,5
11030,4
11029,5
11029,4
11028,5
11028,4
11027,5
11027,4
11026,5
11026,4
11025,5
11025,4
11024,5
11024,4
11023,5
11023,4
11022,5
11022,4
11021,5
11021,4
11020,5
11020,4
11019,5
11019,4
11018,5
11018,4
11017,5
11017,4
11016,5
11016,4
11015,5
11015,4
11014,5
11014,4
11013,5
11013,4
11012,5
11012,4
11011,5
11011,4
11010,5
11010,4
11009,5
11009,4
11008,5
11008,4
11007,5
11007,4
11006,5
11006,4
11005,5
11005,4
11004,5
11004,4
11003,5
11003,4
11002,5
11002,4
11001,5
11001,4
11000,5
11000,4
10999,5
10999,4
10998,5
10998,4
10997,5
10997,4
10996,5
10996,4
10995,5
10995,4
10994,5
10994,4
10993,5
10993,4
10992,5
10992,4
10991,5
10991,4
10990,5
10990,4
10989,5
10989,4
10988,5
10988,4
10987,5
10987,4
10986,5
10986,4
10985,5
10985,4
10984,5
10984,4
10983,5
10983,4
10982,5
10982,4
10981,5
10981,4
10980,5
10980,4
10979,5
10979,4
10978,5
10978,4
10977,5
10977,4
10976,5
10976,4
10975,5
10975,4
10974,5
10974,4
10973,5
10973,4
10972,5
10972,4
10971,5
10971,4
10970,5
10970,4
10969,5
10969,4
10968,5
10968,4
10967,5
10967,4
10966,5
10966,4
10965,5
10965,4
10964,5
10964,4
10963,5
10963,4
10962,5
10962,4
10961,5
10961,4
10960,5
10960,4
10959,5
10959,4
10958,5
10958,4
10957,5
10957,4
10956,5
10956,4
10955,5
10955,4
10954,5
10954,4
10953,5
10953,4
10952,5
10952,4
10951,5
10951,4
10950,5
10950,4
10949,5
10949,4
10948,5
10948,4
10947,5
10947,4
10946,5
10946,4
10945,5
10945,4
10944,5
10944,4
10943,5
10943,4
10942,5
10942,4
10941,5
10941,4
10940,5
10940,4
10939,5
10939,4
10938,5
10938,4
10937,5
10937,4
10936,5
10936,4
10935,5
10935,4
10934,5
10934,4
10933,5
10933,4
10932,5
10932,4
10931,5
10931,4
10930,5
10930,4
10929,5
10929,4
10928,5
10928,4
10927,5
10927,4
10926,5
10926,4
10925,5
10925,4
10924,5
10924,4
10923,5
10923,4
10922,5
10922,4
10921,5
10921,4
10920,5
10920,4
10919,5
10919,4
10918,5
10918,4
10917,5
10917,4
10916,5
10916,4
10915,5
10915,4
10914,5
10914,4
10913,5
10913,4
10912,5
10912,4
10911,5
10911,4
10910,5
10910,4
10909,5
10909,4
10908,5
10908,4
10907,5
10907,4
10906,5
10906,4
10905,5
10905,4
10904,5
10904,4
10903,5
10903,4
10902,5
10902,4
10901,5
10901,4
10900,5
10900,4
10899,5
10899,4
10898,5
10898,4
10897,5
10897,4
10896,5
10896,4
10895,5
10895,4
10894,5
10894,4
10893,5
10893,4
10892,5
10892,4
10891,5
10891,4
10890,5
10890,4
10889,5
10889,4
10888,5
10888,4
10887,5
10887,4
10886,5
10886,4
10885,5
10885,4
10884,5
10884,4
10883,5
10883,4
10882,5
10882,4
10881,5
10881,4
10880,5
10880,4
10879,5
10879,4
10878,5
10878,4
10877,5
10877,4
10876,5
10876,4
10875,5
10875,4
10874,5
10874,4
10873,5
10873,4
10872,5
10872,4
10871,5
10871,4
10870,5
10870,4
10869,5
10869,4
10868,5
10868,4
10867,5
10867,4
10866,5
10866,4
10865,5
10865,4
10864,5
10864,4
10863,5
10863,4
10862,5
10862,4
10861,5
10861,4
10860,5
10860,4
10859,5
10859,4
10858,5
10858,4
10857,5
10857,4
10856,5
10856,4
10855,5
10855,4
10854,5
10854,4
10853,5
10853,4
10852,5
10852,4
10851,5
10851,4
10850,5
10850,4
10849,5
10849,4
10848,5
10848,4
10847,5
10847,4
10846,5
10846,4
10845,5
10845,4
10844,5
10844,4
10843,5
10843,4
10842,5
10842,4
10841,5
10841,4
10840,5
10840,4
10839,5
10839,4
10838,5
10838,4
10837,5
10837,4
10836,5
10836,4
10835,5
10835,4
10834,5
10834,4
10833,5
10833,4
10832,5
10832,4
10831,5
10831,4
10830,5
10830,4
10829,5
10829,4
10828,5
10828,4
10827,5
10827,4
10826,5
10826,4
10825,5
10825,4
10824,5
10824,4
10823,5
10823,4
10822,5
10822,4
10821,5
10821,4
10820,5
10820,4
10819,5
10819,4
10818,5
10818,4
10817,5
10817,4
10816,5
10816,4
10815,5
10815,4
10814,5
10814,4
10813,5
10813,4
10812,5
10812,4
10811,5
10811,4
10810,5
10810,4
10809,5
10809,4
10808,5
10808,4
10807,5
10807,4
10806,5
10806,4
10805,5
10805,4
10804,5
10804,4
10803,5
10803,4
10802,5
10802,4
10801,5
10801,4
10800,5
10800,4
10799,5
10799,4
10798,5
10798,4
10797,5
10797,4
10796,5
10796,4
10795,5
10795,4
10794,5
10794,4
10793,5
10793,4
10792,5
10792,4
10791,5
10791,4
10790,5
10790,4
10789,5
10789,4
10788,5
10788,4
10787,5
10787,4
10786,5
10786,4
10785,5
10785,4
10784,5
10784,4
10783,5
10783,4
10782,5
10782,4
10781,5
10781,4
10780,5
10780,4
10779,5
10779,4
10778,5
10778,4
10777,5
10777,4
10776,5
10776,4
10775,5
10775,4
10774,5
10774,4
10773,5
10773,4
10772,5
10772,4
10771,5
10771,4
10770,5
10770,4
10769,5
10769,4
10768,5
10768,4
10767,5
10767,4
10766,5
10766,4
10765,5
10765,4
10764,5
10764,4
10763,5
10763,4
10762,5
10762,4
10761,5
10761,4
10760,5
10760,4
10759,5
10759,4
10758,5
10758,4
10757,5
10757,4
10756,5
10756,4
10755,5
10755,4
10754,5
10754,4
10753,5
10753,4
10752,5
10752,4
10751,5
10751,4
10750,5
10750,4
10749,5
10749,4
10748,5
10748,4
10747,5
10747,4
10746,5
10746,4
10745,5
10745,4
10744,5
10744,4
10743,5
10743,4
10742,5
10742,4
10741,5
10741,4
10740,5
10740,4
10739,5
10739,4
10738,5
10738,4
10737,5
10737,4
10736,5
10736,4
10735,5
10735,4
10734,5
10734,4
10733,5
10733,4
10732,5
10732,4
10731,5
10731,4
10730,5
10730,4
10729,5
10729,4
10728,5
10728,4
10727,5
10727,4
10726,5
10726,4
10725,5
10725,4
10724,5
10724,4
10723,5
10723,4
10722,5
10722,4
10721,5
10721,4
10720,5
10720,4
10719,5
10719,4
10718,5
10718,4
10717,5
10717,4
10716,5
10716,4
10715,5
10715,4
10714,5
10714,4
10713,5
10713,4
10712,5
10712,4
10711,5
10711,4
10710,5
10710,4
10709,5
10709,4
10708,5
10708,4
10707,5
10707,4
10706,5
10706,4
10705,5
10705,4
10704,5
10704,4
10703,5
10703,4
10702,5
10702,4
10701,5
10701,4
10700,5
10700,4
10699,5
10699,4
10698,5
10698,4
10697,5
10697,4
10696,5
10696,4
10695,5
10695,4
10694,5
10694,4
10693,5
10693,4
10692,5
10692,4
10691,5
10691,4
10690,5
10690,4
10689,5
10689,4
10688,5
10688,4
10687,5
10687,4
10686,5
10686,4
10685,5
10685,4
10684,5
10684,4
10683,5
10683,4
10682,5
10682,4
10681,5
10681,4
10680,5
10680,4
10679,5
10679,4
10678,5
10678,4
10677,5
10677,4
10676,5
10676,4
10675,5
10675,4
10674,5
10674,4
10673,5
10673,4
10672,5
10672,4
10671,5
10671,4
10670,5
10670,4
10669,5
10669,4
10668,5
10668,4
10667,5
10667,4
10666,5
10666,4
10665,5
10665,4
10664,5
10664,4
10663,5
10663,4
10662,5
10662,4
10661,5
10661,4
10660,5
10660,4
10659,5
10659,4
10658,5
10658,4
10657,5
10657,4
10656,5
10656,4
10655,5
10655,4
10654,5
10654,4
10653,5
10653,4
10652,5
10652,4
10651,5
10651,4
10650,5
10650,4
10649,5
10649,4
10648,5
10648,4
10647,5
10647,4
10646,5
10646,4
10645,5
10645,4
10644,5
10644,4
10643,5
10643,4
10642,5
10642,4
10641,5
10641,4
10640,5
10640,4
10639,5
10639,4
10638,5
10638,4
10637,5
10637,4
10636,5
10636,4
10635,5
10635,4
10634,5
10634,4
10633,5
10633,4
10632,5
10632,4
10631,5
10631,4
10630,5
10630,4
10629,5
10629,4
10628,5
10628,4
10627,5
10627,4
10626,5
10626,4
10625,5
10625,4
10624,5
10624,4
10623,5
10623,4
10622,5
10622,4
10621,5
10621,4
10620,5
10620,4
10619,5
10619,4
10618,5
10618,4
10617,5
10617,4
10616,5
10616,4
10615,5
10615,4
10614,5
10614,4
10613,5
10613,4
10612,5
10612,4
10611,5
10611,4
10610,5
10610,4
10609,5
10609,4
10608,5
10608,4
10607,5
10607,4
10606,5
10606,4
10605,5
10605,4
10604,5
10604,4
10603,5
10603,4
10602,5
10602,4
10601,5
10601,4
10600,5
10600,4
10599,5
10599,4
10598,5
10598,4
10597,5
10597,4
10596,5
10596,4
10595,5
10595,4
10594,5
10594,4
10593,5
10593,4
10592,5
10592,4
10591,5
10591,4
10590,5
10590,4
10589,5
10589,4
10588,5
10588,4
10587,5
10587,4
10586,5
10586,4
10585,5
10585,4
10584,5
10584,4
10583,5
10583,4
10582,5
10582,4
10581,5
10581,4
10580,5
10580,4
10579,5
10579,4
10578,5
10578,4
10577,5
10577,4
10576,5
10576,4
10575,5
10575,4
10574,5
10574,4
10573,5
10573,4
10572,5
10572,4
10571,5
10571,4
10570,5
10570,4
10569,5
10569,4
10568,5
10568,4
10567,5
10567,4
10566,5
10566,4
10565,5
10565,4
10564,5
10564,4
10563,5
10563,4
10562,5
10562,4
10561,5
10561,4
10560,5
10560,4
10559,5
10559,4
10558,5
10558,4
10557,5
10557,4
10556,5
10556,4
10555,5
10555,4
10554,5
10554,4
10553,5
10553,4
10552,5
10552,4
10551,5
10551,4
10550,5
10550,4
10549,5
10549,4
10548,5
10548,4
10547,5
10547,4
10546,5
10546,4
10545,5
10545,4
10544,5
10544,4
10543,5
10543,4
10542,5
10542,4
10541,5
10541,4
10540,5
10540,4
10539,5
10539,4
10538,5
10538,4
10537,5
10537,4
10536,5
10536,4
10535,5
10535,4
10534,5
10534,4
10533,5
10533,4
10532,5
10532,4
10531,5
10531,4
10530,5
10530,4
10529,5
10529,4
10528,5
10528,4
10527,5
10527,4
10526,5
10526,4
10525,5
10525,4
10524,5
10524,4
10523,5
10523,4
10522,5
10522,4
10521,5
10521,4
10520,5
10520,4
10519,5
10519,4
10518,5
10518,4
10517,5
10517,4
10516,5
10516,4
10515,5
10515,4
10514,5
10514,4
10513,5
10513,4
10512,5
10512,4
10511,5
10511,4
10510,5
10510,4
10509,5
10509,4
10508,5
10508,4
10507,5
10507,4
10506,5
10506,4
10505,5
10505,4
10504,5
10504,4
10503,5
10503,4
10502,5
10502,4
10501,5
10501,4
10500,5
10500,4
10499,5
10499,4
10498,5
10498,4
10497,5
10497,4
10496,5
10496,4
10495,5
10495,4
10494,5
10494,4
10493,5
10493,4
10492,5
10492,4
10491,5
10491,4
10490,5
10490,4
10489,5
10489,4
10488,5
10488,4
10487,5
10487,4
10486,5
10486,4
10485,5
10485,4
10484,5
10484,4
10483,5
10483,4
10482,5
10482,4
10481,5
10481,4
10480,5
10480,4
10479,5
10479,4
10478,5
10478,4
10477,5
10477,4
10476,5
10476,4
10475,5
10475,4
10474,5
10474,4
10473,5
10473,4
10472,5
10472,4
10471,5
10471,4
10470,5
10470,4
10469,5
10469,4
10468,5
10468,4
10467,5
10467,4
10466,5
10466,4
10465,5
10465,4
10464,5
10464,4
10463,5
10463,4
10462,5
10462,4
10461,5
10461,4
10460,5
10460,4
10459,5
10459,4
10458,5
10458,4
10457,5
10457,4
10456,5
10456,4
10455,5
10455,4
10454,5
10454,4
10453,5
10453,4
10452,5
10452,4
10451,5
10451,4
10450,5
10450,4
10449,5
10449,4
10448,5
10448,4
10447,5
10447,4
10446,5
10446,4
10445,5
10445,4
10444,5
10444,4
10443,5
10443,4
10442,5
10442,4
10441,5
10441,4
10440,5
10440,4
10439,5
10439,4
10438,5
10438,4
10437,5
10437,4
10436,5
10436,4
10435,5
10435,4
10434,5
10434,4
10433,5
10433,4
10432,5
10432,4
10431,5
10431,4
10430,5
10430,4
10429,5
10429,4
10428,5
10428,4
10427,5
10427,4
10426,5
10426,4
10425,5
10425,4
10424,5
10424,4
10423,5
10423,4
10422,5
10422,4
10421,5
10421,4
10420,5
10420,4
10419,5
10419,4
10418,5
10418,4
10417,5
10417,4
10416,5
10416,4
10415,5
10415,4
10414,5
10414,4
10413,5
10413,4
10412,5
10412,4
10411,5
10411,4
10410,5
10410,4
10409,5
10409,4
10408,5
10408,4
10407,5
10407,4
10406,5
10406,4
10405,5
10405,4
10404,5
10404,4
10403,5
10403,4
10402,5
10402,4
10401,5
10401,4
10400,5
10400,4
10399,5
10399,4
10398,5
10398,4
10397,5
10397,4
10396,5
10396,4
10395,5
10395,4
10394,5
10394,4
10393,5
10393,4
10392,5
10392,4
10391,5
10391,4
10390,5
10390,4
10389,5
10389,4
10388,5
10388,4
10387,5
10387,4
10386,5
10386,4
10385,5
10385,4
10384,5
10384,4
10383,5
10383,4
10382,5
10382,4
10381,5
10381,4
10380,5
10380,4
10379,5
10379,4
10378,5
10378,4
10377,5
10377,4
10376,5
10376,4
10375,5
10375,4
10374,5
10374,4
10373,5
10373,4
10372,5
10372,4
10371,5
10371,4
10370,5
10370,4
10369,5
10369,4
10368,5
10368,4
10367,5
10367,4
10366,5
10366,4
10365,5
10365,4
10364,5
10364,4
10363,5
10363,4
10362,5
10362,4
10361,5
10361,4
10360,5
10360,4
